SK_ID_CURR,TARGET,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,AMT_GOODS_PRICE,NAME_TYPE_SUITE,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH
100154,0,Revolving loans,M,N,N,0,144000,180000,9000,180000,"Spouse, partner",Working,Secondary / secondary special,Married,House / apartment,0.030755,-12157,-2995,-4055,-267
100155,0,Cash loans,M,N,N,0,157500,675000,21906,675000,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.015221,-11944,-2899,-5812,-2722
100156,0,Cash loans,F,Y,N,2,157500,945000,39127.5,945000,Family,Commercial associate,Secondary / secondary special,Married,With parents,0.018209,-14235,-5411,-2248,-5376
100157,0,Cash loans,M,N,Y,0,180000,1755000,61132.5,1755000,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.01452,-16086,-1549,-3174,-4584
100158,0,Cash loans,M,N,N,0,180000,590337,27486,477000,Unaccompanied,Commercial associate,Incomplete higher,Married,House / apartment,0.0228,-12348,-1821,-1909,-4800
100159,0,Cash loans,F,N,Y,0,225000,1515415.5,41800.5,1354500,Unaccompanied,Commercial associate,Secondary / secondary special,Married,House / apartment,0.003818,-14645,-4027,-7154,-1969
100160,1,Cash loans,M,N,Y,0,292500,675000,36747,675000,Unaccompanied,Working,Higher education,Married,House / apartment,0.035792,-16667,-200,-5239,-114
100161,0,Cash loans,F,N,Y,0,90000,370629,13972.5,306000,Family,Commercial associate,Secondary / secondary special,Married,House / apartment,0.00712,-16219,-2599,-9329,-4325
100162,0,Cash loans,F,N,Y,0,112500,547344,18216,472500,Family,Pensioner,Secondary / secondary special,Single / not married,House / apartment,0.020246,-21061,365243,-5439,-4488
100163,0,Cash loans,F,N,Y,0,130500,550489.5,19773,454500,Unaccompanied,Working,Higher education,Separated,House / apartment,0.018209,-19718,-5717,-8940,-3200
100164,0,Cash loans,F,Y,N,1,450000,407434.5,43362,387000,Unaccompanied,Commercial associate,Higher education,Civil marriage,House / apartment,0.0105,-16097,-2630,-110,-3852
100165,0,Cash loans,F,Y,Y,0,175500,1293502.5,35568,1129500,Family,Pensioner,Secondary / secondary special,Married,House / apartment,0.01885,-21961,365243,-8887,-4379
100166,0,Cash loans,F,N,Y,3,58500,152820,15241.5,135000,Unaccompanied,Working,Secondary / secondary special,Married,Municipal apartment,0.025164,-14359,-1894,-2908,-4480
100167,0,Cash loans,F,N,Y,0,180000,427500,46170,427500,Unaccompanied,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,0.026392,-15127,-1039,-4221,-652
100173,0,Cash loans,F,N,N,0,117000,781920,26725.5,675000,Unaccompanied,Working,Higher education,Single / not married,House / apartment,0.02461,-11633,-2596,-5430,-3851
100174,0,Revolving loans,F,N,Y,2,180000,225000,11250,225000,"Spouse, partner",Working,Incomplete higher,Married,Municipal apartment,0.032561,-14597,-1997,-8491,-3681
100175,0,Cash loans,F,N,Y,1,202500,1251072,45067.5,1080000,Unaccompanied,Working,Secondary / secondary special,Civil marriage,House / apartment,0.010147,-16296,-266,-164,-4568
100176,0,Cash loans,F,N,Y,0,135000,1078200,31653,900000,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.010006,-17682,-4319,-2630,-1211
100177,0,Cash loans,M,N,N,1,112500,312682.5,33309,297000,Family,Working,Secondary / secondary special,Civil marriage,House / apartment,0.010643,-14311,-334,-8401,-4248
100178,0,Cash loans,F,N,Y,0,119250,679500,28917,679500,Unaccompanied,Working,Higher education,Separated,House / apartment,0.008866,-19286,-1485,-7887,-2835
100179,0,Cash loans,F,Y,N,0,202500,675000,53329.5,675000,Unaccompanied,Commercial associate,Higher education,Married,House / apartment,0.031329,-11375,-2311,-180,-2009
100180,0,Cash loans,F,N,Y,1,315000,1288350,37800,1125000,Unaccompanied,Commercial associate,Higher education,Married,House / apartment,0.020713,-15581,-4940,-9520,-5239
100181,1,Cash loans,F,N,Y,0,157500,245619,12667.5,166500,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,0.022625,-17538,-7676,-774,-1082
100182,0,Revolving loans,F,N,Y,1,112500,135000,6750,135000,Unaccompanied,Working,Secondary / secondary special,Separated,House / apartment,0.020246,-13558,-4758,-6426,-4360
100183,0,Cash loans,F,N,Y,0,103500,239850,23494.5,225000,Unaccompanied,Pensioner,Secondary / secondary special,Separated,House / apartment,0.018634,-24729,365243,-4047,-4523
100185,0,Cash loans,M,N,Y,0,58500,187704,10903.5,148500,Unaccompanied,Pensioner,Secondary / secondary special,Married,House / apartment,0.018029,-20215,365243,-3508,-3558
100186,0,Cash loans,F,N,Y,0,117000,269550,13095,225000,Unaccompanied,Pensioner,Secondary / secondary special,Single / not married,House / apartment,0.00702,-21861,365243,-830,-4830
